news,schoolwork,commercialserv,transportation,search,game,video,music,radio,ebook,email,messanger,sns,humannetwork,purchase,sell,lifemanagement,q47,q48,q49,q50,q51,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q91,q96,q112,q115,q118,q119,q142,q143,q144,q145,q146,q147,q148,q149,q150,q151,q152,q153,q154,q155,q156,q157,q158,sex
2,4,6,1,5,6,5,4,6,5,2,6,5,0,2,2,0,11,1,10,90,3,3,3,1,2,1,1,2,1,2,2,3,1,1,4,1,2,4,3,2,2,1,3,4,3,4,4,3,3,2,4,2,3,6,1
2,6,3,2,5,6,6,4,5,3,1,6,6,0,3,1,0,12,2,15,85,2,3,3,2,1,2,2,1,2,1,1,3,2,1,2,3,2,3,2,1,2,2,3,4,3,4,4,3,3,2,3,2,3,2,1
2,6,3,2,5,6,6,4,5,3,1,6,6,0,3,1,0,12,2,15,85,2,3,3,2,1,2,2,1,2,1,1,3,2,1,0,1,2,3,2,1,2,2,3,4,3,4,4,3,3,2,3,2,3,2,1
2,6,4,1,5,6,5,4,5,5,1,6,5,0,4,1,0,12,2,15,85,2,3,3,2,1,1,2,1,2,2,1,3,2,1,0,1,2,4,2,1,2,2,3,4,3,4,4,3,4,2,4,2,3,7,1
2,6,5,1,5,5,6,4,6,5,2,6,5,0,3,2,0,12,2,20,80,2,3,3,2,1,2,1,2,1,1,2,3,2,1,3,3,2,3,2,2,3,2,3,4,3,4,4,3,3,2,3,2,4,2,2
2,6,5,1,5,5,6,4,6,5,2,6,5,0,3,2,0,12,2,20,80,2,3,3,2,1,2,1,2,1,1,2,3,2,1,3,2,2,3,2,2,3,2,3,4,3,4,4,3,3,2,3,2,4,2,2
2,6,5,3,5,6,6,4,5,5,2,6,5,0,3,1,0,12,1,15,85,3,3,3,1,2,1,1,2,1,2,2,3,1,1,0,1,2,3,2,2,1,1,3,4,3,4,4,3,4,2,3,2,3,7,2
2,6,5,3,5,6,6,4,5,5,2,6,5,0,3,1,0,12,1,15,85,3,3,3,1,2,1,1,2,1,2,2,3,1,1,0,1,2,3,2,2,1,1,3,4,3,4,4,3,4,2,3,2,3,7,2
2,6,5,3,6,6,5,5,6,4,1,6,6,0,3,2,0,12,2,35,65,3,3,3,2,1,2,2,1,1,2,1,3,2,1,3,1,2,3,2,2,3,2,3,4,3,4,4,3,3,2,3,2,4,1,1
3,5,4,4,5,5,5,7,1,7,3,7,2,0,4,4,0,6,2,40,60,3,3,3,4,3,3,3,3,2,3,2,3,2,1,3,2,3,4,4,2,3,2,2,4,4,2,3,2,4,2,2,2,2,7,1
3,5,6,3,5,7,6,5,5,4,2,6,7,0,3,2,0,12,2,10,90,3,3,3,1,1,2,1,2,2,1,2,3,1,1,3,2,2,3,2,2,2,1,3,4,3,4,4,3,3,2,4,2,3,7,1
3,5,6,3,5,7,6,5,5,4,2,6,7,0,3,2,0,12,2,10,90,3,3,3,1,1,2,1,2,2,1,2,3,1,1,3,2,2,3,2,2,2,1,3,4,3,4,4,3,3,2,4,2,3,7,1
3,6,3,2,5,6,5,5,6,5,1,6,6,0,5,3,0,12,1,30,70,3,3,3,2,1,2,2,1,2,1,1,3,2,1,0,1,2,3,2,2,1,1,3,4,3,4,4,3,4,2,3,2,4,7,2
3,6,3,2,5,6,5,5,6,5,1,6,6,0,5,3,0,12,1,30,70,3,3,3,2,1,2,2,1,2,1,1,3,2,1,0,3,2,3,2,2,1,1,3,4,3,4,4,3,4,2,3,2,4,7,2
4,5,3,4,6,6,3,7,4,7,4,7,4,0,4,5,0,6,3,30,70,3,3,3,4,3,2,3,2,2,2,2,3,1,1,2,2,3,3,4,3,2,3,2,4,4,2,4,3,4,3,2,2,3,2,2
4,5,4,2,4,4,4,4,3,4,2,5,3,0,2,1,0,6,3,50,50,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,2,2,2,3,3,3,2,3,3,3,3,2,3,2,1,1
4,5,4,2,4,4,4,4,3,4,2,5,3,0,2,1,0,6,3,50,50,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,3,2,3,2,2,2,2,3,3,3,2,3,3,3,3,2,3,2,1,1
4,5,7,5,4,3,5,6,3,3,2,7,2,0,4,2,0,12,2,10,90,2,2,2,2,1,2,2,1,1,1,1,2,2,2,0,2,1,4,3,4,2,4,3,4,4,3,4,3,4,3,3,3,3,1,1
4,5,7,5,4,3,5,6,3,3,2,7,2,0,4,2,0,12,2,10,90,2,2,2,2,1,2,2,1,1,1,1,2,2,2,0,2,3,4,3,4,2,4,3,4,4,3,4,3,4,3,3,3,3,1,1
5,4,4,6,4,3,5,5,2,5,7,7,7,0,5,2,0,8,1,50,50,2,3,3,3,3,3,3,2,3,2,2,3,1,1,1,1,1,3,4,3,4,3,3,2,4,3,3,2,2,3,3,3,3,1,2
5,4,4,6,4,3,5,5,2,5,7,7,7,0,5,2,0,8,1,50,50,2,3,3,3,3,3,3,2,3,2,2,3,1,1,1,1,3,3,4,3,4,3,3,2,4,3,3,2,2,3,3,3,3,1,2
5,4,5,5,5,5,5,3,4,4,5,5,5,0,5,5,0,12,1,14,86,3,1,3,2,2,2,2,2,2,1,2,3,1,1,1,1,1,4,2,3,1,3,3,3,3,2,3,3,3,3,3,2,1,1,1
5,4,5,5,5,5,5,3,4,4,5,5,5,0,5,5,0,12,1,14,86,3,2,2,2,3,2,2,2,2,3,2,3,1,1,1,1,3,4,2,3,1,3,3,3,3,2,3,3,3,3,3,2,1,1,1
6,5,6,6,6,6,6,6,6,6,3,6,6,0,6,3,0,10,3,70,30,3,2,3,3,2,2,2,1,2,1,1,3,1,1,3,2,2,4,3,4,4,3,3,3,4,3,3,2,3,3,3,2,3,1,2
6,5,6,6,6,6,6,6,6,6,3,6,6,0,6,3,0,10,3,70,30,3,3,2,2,3,3,3,2,2,3,2,3,1,1,2,2,2,4,3,4,4,3,3,3,4,3,3,2,3,3,3,2,3,1,2
6,5,6,7,6,6,6,6,5,5,5,6,5,0,6,5,0,10,4,50,50,4,4,3,3,4,3,3,4,4,4,4,4,2,2,0,2,2,3,4,3,3,4,3,3,3,3,3,4,3,3,3,4,3,1,2
6,5,6,7,6,6,6,6,5,5,5,6,5,0,6,5,0,10,4,50,50,4,4,3,3,4,3,3,4,4,4,4,4,2,2,0,2,2,3,4,3,3,4,3,3,3,3,3,4,3,3,3,4,3,1,2
6,6,6,5,6,6,6,6,6,6,6,5,5,0,5,6,0,10,3,50,50,2,3,2,2,2,3,3,3,3,3,3,3,1,2,0,2,3,3,4,3,3,4,3,4,3,3,4,3,4,3,3,3,3,1,2
7,6,6,5,7,6,6,7,6,6,4,7,6,0,6,5,0,7,2,20,80,2,3,4,3,4,3,3,2,2,2,2,3,2,1,0,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,1
1,1,1,1,3,6,4,4,1,1,4,6,6,0,1,1,1,12,1,40,60,2,2,2,3,3,2,2,2,2,2,2,3,2,2,0,1,1,2,3,3,1,2,3,2,2,1,3,2,2,2,3,2,2,7,1
1,5,4,5,6,6,6,6,7,6,3,6,6,0,4,2,4,10,1,5,95,3,3,3,4,3,3,3,2,2,1,4,4,2,2,3,3,3,4,4,3,3,3,4,4,3,3,4,4,4,2,4,2,3,3,2
1,5,4,5,6,6,6,6,7,6,3,6,6,0,4,2,4,10,1,5,95,3,3,3,4,3,3,3,2,2,1,4,4,2,2,0,3,3,4,4,3,3,3,4,4,3,3,4,4,4,2,4,2,3,3,2
1,6,1,3,5,5,5,6,3,6,2,5,4,0,3,3,4,10,3,40,60,3,2,2,1,1,2,3,2,2,3,2,3,1,1,0,3,4,3,4,3,2,3,3,3,3,3,3,3,2,2,3,3,3,1,2
2,3,3,3,2,2,4,2,4,3,4,6,6,0,5,5,6,12,3,10,90,3,2,1,2,3,2,1,2,1,2,1,2,2,1,3,3,3,3,2,3,2,2,3,4,4,3,4,4,4,3,4,3,2,1,1
2,3,3,3,2,2,4,2,4,3,4,6,6,0,5,5,6,12,3,10,90,3,3,2,1,2,1,2,1,2,3,2,2,2,1,3,3,3,3,2,3,2,2,3,4,4,3,4,4,4,3,4,3,2,1,1
2,3,3,3,3,3,3,3,2,3,2,4,3,0,4,3,3,7,2,30,70,2,2,2,2,2,2,1,1,2,2,2,3,2,1,2,2,2,3,3,3,2,3,2,2,2,2,2,2,3,2,3,2,2,1,2
2,3,3,3,4,3,3,3,3,3,2,5,3,0,3,3,3,11,2,20,80,2,2,1,1,1,1,1,1,1,2,2,1,2,1,4,3,4,4,3,3,2,3,4,4,3,4,4,4,4,3,3,3,3,6,1
2,3,4,4,4,6,6,6,5,6,5,7,7,0,6,6,6,12,2,30,70,3,3,3,3,3,4,3,2,2,2,3,3,2,1,3,3,3,3,2,2,3,3,3,3,3,2,4,4,3,3,4,2,3,2,2
2,4,4,5,4,4,5,5,5,5,5,6,6,0,5,5,5,12,3,10,90,3,2,2,2,2,2,3,2,3,2,2,3,1,1,3,3,3,3,2,2,2,3,3,4,4,3,3,2,3,3,2,3,3,2,2
2,4,4,5,4,5,4,5,5,5,5,6,6,0,5,5,5,12,3,10,90,3,2,3,3,2,2,1,2,1,1,2,3,1,1,3,3,4,3,2,2,3,2,2,4,3,3,3,3,4,3,2,3,2,1,2
2,4,4,5,4,5,5,5,6,6,6,7,7,0,6,6,6,12,3,10,90,2,3,2,3,3,3,2,2,1,1,2,2,1,1,2,2,2,3,2,3,2,2,3,3,3,2,3,3,2,3,4,3,3,6,1
2,4,4,5,4,5,5,5,6,6,6,7,7,0,6,6,6,12,3,10,90,2,3,2,3,3,3,2,2,1,1,2,2,1,1,4,3,2,3,2,3,2,2,3,3,3,2,3,3,2,3,4,3,3,6,1
2,4,4,5,5,5,5,5,6,6,4,6,6,0,4,2,5,12,3,15,85,3,2,3,2,1,2,3,2,2,1,2,3,2,1,3,3,3,3,3,3,2,3,4,4,4,3,4,4,4,3,2,2,4,3,2
2,4,4,5,5,6,4,5,5,5,4,6,6,0,4,4,4,12,3,15,85,3,3,2,3,2,2,3,2,3,1,2,3,1,1,2,2,2,4,3,3,2,3,4,4,4,4,4,4,3,4,3,2,3,3,1
2,4,5,2,4,4,4,6,2,6,3,7,7,0,6,1,3,12,3,40,60,2,2,2,2,1,3,3,1,2,2,3,3,1,1,0,2,2,4,3,3,3,2,2,4,4,4,4,4,3,3,3,4,3,1,2
2,4,5,3,3,7,5,4,3,6,4,7,7,0,3,2,1,12,2,55,45,2,2,2,2,3,3,4,1,1,1,3,3,1,2,0,3,3,4,3,3,1,3,2,4,3,3,4,4,3,4,4,2,3,1,1
2,4,6,5,6,5,6,6,7,6,3,7,7,0,6,2,6,12,3,30,70,3,4,3,3,4,3,3,2,1,3,3,4,1,1,2,3,2,4,4,3,1,4,3,3,4,3,3,4,4,3,4,4,3,6,2
2,5,5,5,6,6,5,5,5,6,5,6,6,0,5,5,6,12,2,20,80,3,3,3,3,4,3,3,3,3,2,3,4,1,1,3,2,2,3,3,3,1,3,3,3,2,3,3,2,3,2,3,2,2,7,2
2,5,5,5,6,6,5,6,6,5,5,7,6,0,5,5,6,12,3,20,80,3,2,3,3,3,2,2,2,1,2,2,4,2,1,3,3,3,3,2,3,3,4,4,4,4,3,3,3,2,3,3,2,4,2,2
2,5,5,5,6,6,6,6,5,6,3,7,6,0,4,4,5,11,2,25,75,3,3,4,4,4,3,3,1,2,3,3,4,2,1,2,3,2,4,3,4,3,4,4,3,3,3,4,4,4,3,4,3,4,6,1
2,5,5,5,6,6,6,6,5,6,3,7,6,0,4,4,5,11,2,25,75,3,3,4,4,4,3,3,1,2,3,3,4,2,1,4,2,2,4,3,4,3,4,4,3,3,3,4,4,4,3,4,3,4,6,1
2,5,5,6,5,5,6,6,6,6,4,7,7,0,6,6,6,12,3,20,80,3,2,3,3,3,4,3,3,1,2,2,3,1,2,0,3,4,4,3,3,3,3,4,4,4,3,4,4,4,3,4,3,2,1,2
2,5,6,6,6,7,7,7,7,6,5,6,5,0,5,6,6,12,3,10,90,3,3,3,4,3,3,3,3,3,3,4,3,2,2,0,3,3,4,3,3,2,3,4,4,4,3,4,3,4,4,2,4,3,2,1
2,6,5,2,6,7,4,5,2,5,2,5,5,0,2,2,1,10,1,15,85,2,3,3,2,3,2,1,1,1,1,1,3,1,2,0,2,3,4,3,3,1,3,2,4,4,1,4,4,3,4,2,4,4,1,2
2,6,6,5,6,4,5,6,6,6,3,7,7,0,5,4,6,11,3,30,70,3,2,2,2,1,1,1,1,1,2,2,3,2,1,2,3,2,4,3,3,3,4,3,3,3,3,3,3,3,3,4,2,3,3,2
2,6,6,7,6,6,6,6,6,6,6,7,6,0,6,7,6,12,3,20,80,3,2,3,3,3,2,2,2,2,1,1,3,1,1,3,3,3,3,2,3,3,4,3,3,3,1,3,3,3,3,3,2,4,1,2
2,6,6,7,6,6,6,6,6,6,6,7,6,0,6,7,6,12,3,20,80,3,2,3,3,3,2,2,2,2,1,1,3,1,1,0,3,3,3,2,3,3,4,3,3,3,1,3,3,3,3,3,2,4,1,2
2,7,4,2,4,4,6,2,2,4,1,7,2,0,3,1,3,12,2,75,25,2,2,2,2,1,2,2,1,1,1,1,1,1,2,0,4,4,4,3,3,3,3,1,4,4,2,4,4,4,4,2,3,3,1,1
2,7,5,4,3,5,4,3,4,6,2,6,5,0,4,1,3,12,2,30,70,3,3,3,4,3,4,3,3,1,1,3,4,1,2,0,3,4,3,3,4,2,4,1,4,4,2,4,4,3,4,4,2,3,7,1
2,7,6,4,3,5,5,3,3,6,3,7,6,0,5,1,1,12,2,50,50,2,3,3,4,4,2,2,1,1,1,1,3,1,2,0,3,4,4,3,1,1,2,1,4,3,4,4,3,4,4,4,3,3,6,1
2,7,6,4,3,5,5,3,3,6,3,7,6,0,5,1,1,12,2,50,50,2,3,3,4,4,2,2,1,1,1,1,3,1,2,0,3,4,4,3,1,1,2,1,4,3,4,4,3,4,4,4,3,3,6,1
3,4,1,2,2,5,4,1,1,1,2,5,5,0,1,1,2,12,1,30,70,2,2,2,1,3,2,2,2,2,3,2,2,2,2,0,3,1,2,3,3,1,2,3,2,1,2,2,2,3,3,3,3,3,1,1
3,4,4,4,5,4,4,6,5,5,4,6,6,0,5,4,6,12,3,15,85,3,2,3,3,2,2,2,2,2,1,2,3,1,1,3,2,3,4,3,3,2,4,3,3,3,3,3,3,4,3,4,2,3,6,1
3,4,4,4,5,4,5,5,5,6,6,7,7,0,6,6,4,12,4,10,90,2,2,2,2,1,1,2,1,1,2,2,4,2,1,3,3,3,3,4,4,2,3,3,4,4,3,3,3,3,3,3,2,3,1,2
3,4,5,6,6,6,6,6,6,7,6,7,7,0,6,6,6,11,3,15,85,3,3,4,4,2,2,2,2,2,2,2,3,2,1,3,3,3,3,2,2,3,3,3,4,4,3,3,3,4,3,3,2,3,6,2
3,5,3,6,7,7,5,7,6,6,4,7,7,0,5,2,4,9,2,10,90,2,3,3,3,3,2,2,2,3,2,3,4,1,2,0,3,2,4,4,3,2,3,2,3,3,2,3,3,3,2,3,2,3,1,2
3,5,5,5,6,4,5,5,6,6,5,6,6,0,5,5,6,12,3,15,85,3,2,1,1,2,2,1,2,2,1,2,4,2,1,2,2,2,3,2,3,3,2,4,4,4,3,3,3,4,3,3,2,3,6,1
3,5,5,5,6,4,6,6,6,7,4,7,7,0,4,4,6,12,3,20,80,3,3,2,2,2,3,2,2,2,1,2,3,2,2,0,3,3,4,4,3,3,4,4,4,4,3,3,4,4,3,4,2,3,1,2
3,5,5,5,6,5,5,6,6,6,6,7,7,0,6,6,6,12,3,20,80,3,2,1,1,3,2,2,2,1,2,3,4,1,2,0,3,3,4,3,3,2,3,4,4,4,3,4,4,4,3,4,2,3,1,1
3,5,5,5,6,5,6,6,7,6,4,7,7,0,4,2,5,12,3,20,80,3,2,2,3,2,2,3,2,2,2,2,3,2,2,0,3,4,3,2,3,3,3,3,4,3,3,3,3,3,2,3,2,3,6,1
3,5,5,5,6,6,6,6,6,6,5,7,7,0,6,6,6,12,3,20,80,3,2,3,3,3,2,2,1,1,2,2,3,2,1,3,3,3,3,2,3,3,2,4,4,4,3,4,4,4,3,2,3,4,1,1
3,5,5,6,5,3,6,6,7,7,4,6,6,0,6,4,6,12,2,15,85,3,3,3,3,4,3,3,2,3,2,3,4,1,2,0,3,4,3,2,1,2,2,3,3,3,2,3,4,4,3,2,3,3,3,2
3,5,5,6,5,5,5,5,6,6,6,5,5,0,4,4,6,12,4,20,80,3,2,3,3,2,2,1,1,1,2,2,3,2,2,0,3,4,3,1,2,2,3,4,4,4,3,3,3,4,3,4,3,3,1,1
3,5,5,6,5,5,5,5,6,6,6,5,5,0,4,4,6,12,4,20,80,3,2,3,3,2,2,1,1,1,2,2,3,2,2,0,3,4,3,1,2,2,3,4,4,4,3,3,3,4,3,4,3,3,1,1
3,5,5,6,5,5,5,6,6,6,6,7,7,0,6,6,5,12,3,10,90,3,2,3,3,3,2,2,2,1,2,1,4,2,1,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,2,4,3,2
3,5,5,6,5,5,5,6,6,6,6,7,7,0,6,6,5,12,3,10,90,3,2,3,3,3,2,2,2,1,2,1,4,1,1,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,2,4,3,2
3,6,2,3,2,6,4,3,2,5,3,4,2,0,1,1,1,8,1,5,95,2,2,2,1,2,2,2,1,1,2,2,3,1,2,0,3,2,3,2,2,2,2,3,3,3,2,3,4,3,3,2,3,3,1,1
3,6,3,4,7,6,4,7,2,5,2,5,3,0,7,4,6,8,2,60,40,3,2,2,4,3,3,4,3,2,1,3,4,1,2,0,4,4,3,4,2,3,2,2,3,4,3,2,4,3,2,3,3,4,3,1
3,6,5,5,6,3,6,5,3,3,6,7,7,0,5,6,4,8,1,10,90,3,3,4,3,3,4,3,3,4,3,3,4,1,1,3,2,2,3,4,4,3,3,2,3,2,2,3,4,4,3,3,4,4,1,2
3,7,5,3,4,3,4,4,3,3,1,7,6,0,2,1,3,12,3,55,45,2,3,3,3,4,4,2,3,1,1,3,4,1,2,0,3,4,4,3,2,3,3,1,4,4,3,4,4,4,3,3,3,2,1,1
3,7,5,3,4,3,4,4,3,3,1,7,6,0,2,1,3,12,3,55,45,2,3,3,3,4,4,2,3,1,1,3,4,1,2,0,3,4,4,3,2,3,3,1,4,4,3,4,4,4,3,3,3,2,1,1
4,4,2,4,4,5,6,6,2,2,2,6,5,0,2,1,3,5,4,30,70,3,3,2,3,3,1,1,1,2,1,1,3,2,1,3,2,1,3,4,3,2,3,2,4,2,3,3,4,4,3,2,3,2,3,1
4,4,2,4,4,5,6,6,2,2,2,6,5,0,2,1,3,5,4,30,70,3,3,2,3,3,1,1,1,2,1,1,3,2,2,0,2,1,3,4,3,2,3,2,4,2,3,3,4,4,3,2,3,2,3,1
4,4,4,2,5,2,4,6,2,6,4,6,7,0,5,2,3,8,1,50,50,3,2,3,3,2,1,1,1,1,1,1,4,1,1,4,3,2,4,4,4,1,3,3,2,2,2,3,2,4,3,3,3,3,3,2
4,4,4,2,5,2,4,6,2,6,4,6,7,0,5,2,3,8,1,50,50,3,2,3,3,2,1,1,1,1,1,1,4,1,1,4,3,2,4,4,4,1,3,3,2,2,2,3,2,4,3,3,3,3,3,2
4,5,4,4,4,4,4,5,3,4,5,5,5,0,4,5,5,9,3,30,70,3,3,4,3,3,2,3,2,2,2,3,4,1,1,3,3,3,4,4,3,3,4,4,4,4,2,4,4,3,3,4,3,3,1,1
4,5,4,4,4,4,4,5,3,4,5,5,5,0,4,5,5,9,3,30,70,3,3,4,3,3,2,3,2,2,2,3,4,1,1,3,3,3,4,4,3,3,4,4,4,4,2,4,4,3,3,4,3,3,1,1
4,5,4,5,5,5,5,6,6,4,4,7,6,0,6,6,6,12,1,20,80,2,2,2,1,2,1,1,1,1,1,1,2,1,1,0,2,2,4,3,3,3,4,3,3,3,3,4,3,4,3,3,4,3,2,1
4,5,4,5,6,7,5,6,6,6,6,6,6,0,1,1,1,8,1,10,90,2,2,3,2,2,1,2,1,1,2,2,3,2,2,4,2,2,3,4,2,3,3,2,2,2,3,2,3,2,3,3,2,2,4,1
4,5,5,5,5,2,5,5,6,5,5,6,6,0,6,6,5,12,2,10,90,3,3,2,2,2,3,3,4,3,3,3,3,1,2,3,3,4,3,2,3,3,2,3,4,4,3,3,2,3,2,4,2,3,1,1
4,5,5,6,5,6,5,6,6,6,6,7,7,0,6,6,6,12,4,15,85,3,2,3,3,3,4,3,3,2,1,2,4,1,2,0,3,4,3,2,2,2,3,3,3,3,2,4,4,3,3,4,2,3,7,1
4,6,5,5,3,4,3,2,2,1,2,5,5,0,5,3,5,12,2,20,80,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,3,3,3,2,3,4,3,3,2,3,3,2,1
4,6,5,5,3,4,3,2,2,1,2,5,5,0,5,3,5,12,2,20,80,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,2,2,2,2,2,2,2,3,3,3,2,3,4,3,3,2,3,3,2,1
5,4,4,2,4,6,4,3,2,6,4,6,6,0,5,3,3,8,1,0,100,2,2,3,3,3,1,2,1,1,1,1,3,1,1,1,2,2,3,4,3,1,3,3,2,2,2,3,2,3,2,2,2,2,2,2
5,4,4,4,3,4,3,5,2,3,5,6,5,0,5,4,3,12,2,20,80,2,2,2,2,2,2,3,2,2,3,2,3,1,1,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,1,2
5,4,5,5,4,5,5,4,1,2,5,5,5,0,5,3,5,10,3,20,80,2,2,2,3,2,2,2,3,2,2,2,2,1,1,1,2,2,3,3,3,2,2,3,3,3,2,4,3,4,3,3,3,3,1,1
5,4,5,5,4,5,5,4,1,2,5,5,5,0,5,3,5,10,3,20,80,2,2,2,3,2,2,2,3,2,2,2,2,1,1,4,2,2,3,3,3,2,2,3,3,3,2,4,3,4,3,3,3,3,1,1
5,5,4,5,4,5,5,5,3,3,5,6,5,0,5,2,4,9,2,40,60,3,2,1,1,1,1,2,1,3,2,2,3,1,1,2,3,3,4,4,3,3,4,3,4,4,2,4,4,3,3,4,2,3,2,1
5,5,5,2,5,5,5,6,2,5,5,5,5,0,5,2,4,8,1,10,90,2,2,2,2,2,2,1,2,1,1,1,3,1,1,1,1,1,3,3,3,1,2,2,2,2,2,3,3,3,2,2,2,2,1,2
5,5,5,5,6,7,7,7,4,4,6,7,7,0,5,5,1,5,5,20,80,3,3,3,3,3,3,3,2,3,2,3,4,2,2,0,2,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2
5,5,6,6,5,5,6,5,5,6,6,6,7,0,6,6,2,9,1,70,30,2,2,2,2,2,2,2,2,2,2,2,3,2,2,0,1,1,3,4,3,2,1,1,4,4,4,4,3,4,3,3,3,3,2,1
5,5,6,6,6,6,6,6,6,6,5,6,6,0,6,5,5,12,3,40,60,2,1,1,1,2,2,1,1,1,1,1,3,1,1,2,2,2,3,4,3,3,3,3,4,3,3,4,3,3,3,2,3,3,3,2
5,5,6,6,6,6,6,6,6,6,5,6,6,0,6,5,5,12,3,40,60,2,2,1,2,2,2,1,2,2,1,2,3,1,1,2,2,2,3,4,3,3,3,3,4,3,3,4,3,3,3,2,3,3,3,2
5,7,5,7,7,6,5,6,6,6,6,7,7,0,7,2,3,9,3,30,70,2,3,3,3,3,3,3,2,3,3,3,3,1,1,3,2,2,4,4,3,3,4,3,3,3,3,3,3,3,3,2,2,3,1,2
5,7,5,7,7,6,5,6,6,6,6,7,7,0,7,2,3,9,3,30,70,2,3,3,3,3,3,3,2,3,3,3,3,1,1,0,2,2,4,4,3,3,4,3,3,3,3,3,3,3,3,2,2,3,1,2
6,5,3,4,5,6,5,7,6,5,5,7,6,0,4,5,4,8,2,30,70,3,3,3,2,3,3,3,2,3,2,2,4,1,1,0,4,3,3,2,3,1,2,3,4,3,1,3,3,4,2,2,2,3,1,1
6,5,4,4,5,6,5,6,5,6,5,7,6,0,4,5,5,10,3,20,80,2,1,2,2,1,2,1,3,2,2,3,3,1,1,3,2,2,3,2,2,2,3,3,3,3,1,3,3,4,3,2,2,3,2,1
6,5,4,4,5,6,5,6,5,6,6,7,6,0,4,5,5,10,3,20,80,2,2,1,2,2,3,2,1,2,2,2,3,2,1,3,2,2,3,2,2,2,2,3,2,2,2,3,3,2,2,2,2,2,2,1
6,5,4,4,5,7,5,6,5,6,5,6,6,0,4,5,5,10,3,30,70,2,2,1,2,2,2,2,3,2,1,1,3,2,1,3,2,2,3,2,2,2,3,2,3,3,2,3,3,2,2,3,2,3,2,2
6,5,4,5,5,6,5,6,5,5,6,7,6,0,4,5,6,6,3,20,80,2,1,1,2,3,2,1,2,1,2,3,3,1,1,3,2,2,3,2,3,2,3,3,2,3,3,3,3,3,2,3,2,3,2,1
6,5,4,5,5,6,5,6,5,5,6,7,6,0,4,5,6,6,3,20,80,2,2,2,3,2,2,1,2,2,2,2,3,1,1,3,2,2,3,2,3,2,3,3,2,3,3,3,3,3,2,3,2,3,2,1
6,5,5,5,5,6,6,6,6,6,3,6,6,0,6,5,5,12,2,60,40,3,2,2,3,2,2,2,2,2,2,2,3,1,2,2,3,3,4,3,4,3,3,4,2,3,2,1,3,4,3,3,4,3,1,2
6,5,5,5,5,6,6,6,6,6,3,6,6,0,6,5,5,12,2,60,40,3,2,2,3,2,2,2,2,2,2,2,3,1,2,0,3,3,4,3,4,3,3,4,2,3,2,1,3,4,3,3,4,3,1,2
6,6,6,6,6,6,6,5,6,6,6,6,6,0,5,5,6,8,2,50,50,2,1,1,1,1,1,1,1,1,1,1,2,1,2,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
6,6,6,6,6,6,6,5,6,6,6,6,6,0,5,5,6,8,2,50,50,2,3,4,4,4,2,3,4,4,3,3,2,1,2,0,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
7,5,4,6,6,6,6,6,3,6,6,6,6,0,6,4,4,8,3,40,60,2,2,3,2,2,2,2,2,2,2,2,3,2,2,0,3,1,4,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,2,1
1,1,1,1,1,5,2,3,2,1,3,5,5,1,0,0,0,12,1,30,70,2,2,2,1,2,2,1,2,2,2,1,3,2,2,0,2,1,2,3,3,1,2,3,2,3,3,3,3,3,2,3,3,3,6,1
1,1,1,1,3,5,1,6,1,1,3,6,6,1,0,0,0,12,2,10,90,2,1,1,1,1,2,1,1,2,3,1,3,1,2,0,1,1,3,3,3,2,3,3,2,3,2,2,2,3,2,3,3,3,7,1
1,1,1,1,3,5,1,6,1,1,3,6,6,1,0,0,0,12,2,10,90,2,1,1,2,3,2,1,1,3,3,2,3,1,2,0,1,1,3,3,3,2,3,3,2,3,2,2,2,3,2,3,3,3,7,1
1,1,1,1,3,5,3,3,1,1,2,5,5,1,0,0,0,12,1,40,60,2,2,2,1,2,2,1,2,2,2,1,3,2,2,3,1,1,2,3,2,1,1,2,1,2,2,3,2,2,2,3,3,2,1,1
1,1,1,1,3,6,5,5,1,1,2,6,6,1,0,0,0,12,1,40,60,2,1,2,1,1,1,2,2,1,1,2,3,2,2,0,1,3,2,2,3,1,2,3,1,1,2,3,2,3,3,3,2,2,7,2
1,1,1,1,4,6,1,6,1,1,6,6,6,1,0,0,0,10,1,10,90,2,1,2,1,1,2,1,2,2,1,1,3,2,2,0,3,1,2,3,3,1,2,3,2,2,1,3,2,3,3,2,2,2,7,1
1,1,1,1,5,7,3,1,1,1,7,7,7,1,0,0,0,12,1,30,70,2,2,3,3,1,1,2,2,2,2,2,3,2,2,0,1,2,2,3,3,1,3,2,2,2,2,3,2,2,3,2,2,2,3,2
